E:\My Knowledge\CSharp\AIProject\AIClassification\bin\Debug\AIClassification.dll
E:\My Knowledge\CSharp\AIProject\AIClassification\bin\Debug\AIClassification.pdb
E:\My Knowledge\CSharp\AIProject\AIClassification\obj\Debug\ResolveAssemblyReference.cache
E:\My Knowledge\CSharp\AIProject\AIClassification\obj\Debug\AIClassification.dll
E:\My Knowledge\CSharp\AIProject\AIClassification\obj\Debug\AIClassification.pdb
E:\My Knowledge\CSharp\Classification\5_4_2010\AIProject\AIClassification\bin\Debug\AIClassification.dll
E:\My Knowledge\CSharp\Classification\5_4_2010\AIProject\AIClassification\bin\Debug\AIClassification.pdb
E:\My Knowledge\CSharp\Classification\5_4_2010\AIProject\AIClassification\obj\Debug\ResolveAssemblyReference.cache
E:\My Knowledge\CSharp\Classification\5_4_2010\AIProject\AIClassification\obj\Debug\AIClassification.dll
E:\My Knowledge\CSharp\Classification\5_4_2010\AIProject\AIClassification\obj\Debug\AIClassification.pdb
C:\Users\Phuongxg\Desktop\29\Project and code\AIProject\AIClassification\bin\Debug\AIClassification.dll
C:\Users\Phuongxg\Desktop\29\Project and code\AIProject\AIClassification\bin\Debug\AIClassification.pdb
C:\Users\Phuongxg\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Phuongxg\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\AIClassification.dll
C:\Users\Phuongxg\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\AIClassification.pdb
C:\Users\trunghieu\Desktop\29\Project and code\AIProject\AIClassification\bin\Debug\AIClassification.dll
C:\Users\trunghieu\Desktop\29\Project and code\AIProject\AIClassification\bin\Debug\AIClassification.pdb
C:\Users\trunghieu\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\ResolveAssemblyReference.cache
C:\Users\trunghieu\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\AIClassification.dll
C:\Users\trunghieu\Desktop\29\Project and code\AIProject\AIClassification\obj\Debug\AIClassification.pdb
